2195875  words loaded!
['3_Encyclopedic_semantics', 'metadata.json', '2_Derivational_morphology', 'Extension', '4_Lexicographic_semantics', '1_Inflectional_morphology']
D01 53 0.0
D02 51 0.0
D03 50 0.0
D04 100 0.0
D05 50 0.0
D06 51 0.0
D07 53 0.0
D08 50 0.0
D09 67 0.0
D10 52 0.0
E01 53 0.0
E02 76 2.0548096686130366
E03 50 0.0
E04 59 0.9189493733384226
E05 105 9.242780439446937
E06 76 2.109543931954138
E07 84 2.368120455122285
E08 92 13.412946535285062
E09 101 50.00168760197399
E10 68 0.5842602473997915
G00 193 0.08749298485372224
I01 50 0.0
I02 50 0.0
I03 50 0.0
I04 50 0.0
I05 50 0.0
I06 50 0.0
I07 50 0.0
I08 50 0.0
I09 50 0.0
I10 50 0.0
L01 192 319.25202582299255
L02 294 618.352049223447
L03 349 2022.072666163207
L04 146 28.751242540463416
L05 106 3.1281641525429604
L06 349 655.2013584308108
L07 243 5.322747393534376
L08 185 0.902542121366609
L09 369 534.9825762879289
L10 167 19.178758151104514
